0.511,-0.0213,-1.5302,-0.0044,-1.6754,0.0264,0.0359,0.0542,-0.1048,0.0111,0.2762,-0.0750,-0.0950,1.7263,-2.7765,0.4609,0.4533,-0.3809,-0.3254
0.524,253.0000,253.0000,253.0000,1.0000,1.9623,6.3951,7.1148,1.3923,1.3536,0.9291,-0.1532,-9.3853,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.535,-0.0000,-16115675005401088875398867184009619119808487419055528407934921767148171585074999400127478367269771735755859187297801038552972837700724863910102196016893429143127365268379048347109949440.0000,0.0000,0.0000,0.0000,268342585734534529024.0000,-156104454716995804540212867955339987864642083828298886263861674426570812516259683558732782081409024.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,2.0000,-2.0000,2.0000,-26815635039776400418932453706955603761124573651400610873937349979575242813617172557625535844792781397987780124840652981949281339724917646077695530406772736.0000
0.546,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7113372102151290404491972573375158067546062433145241590963217419747565847010400666254761859481298550467114045179293816643790548500480.0000,60998721901169078838289618231815775037334839985307373016934131241838438794862741831223673179196787464863744.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,2.0000,2.0000
0.557,0.4120,-0.3191,-0.3059,-0.0035,-2.3790,-0.6181,0.1318,-0.0325,0.0000,-0.0112,-1.5496,-0.0024,-1.6255,0.0138,0.0188,0.0714,-0.1350,0.0149
0.568,30.8125,32.6875,34.0000,0.9140,8.0000,7.0000,253.0000,253.0000,253.0000,253.0000,253.0000,253.0000,1.0000,1.9623,6.3951,7.1148,1.3920,1.3536
0.578,-94851834382066047361422632716427182678059689338289090801352346864197095608262841726917357897794876798165680908932839715281329940759354858016657165232128010160664494395277295652057928171520.0000,0.0000,1443381278602913209817130043404207446093360555705852107261642539008.0000,-80541181128762781561544674006532096.0000,-22641624739785398935551889833450827258243742889471495999251205481055539217027609071157664449250391121426351390720.0000,0.0000,-0.0000,1676064174305834667187822799694617239368270282506960831982718741962908964971103020379558909272572836272096003172561128308622682217353711546145616973598714020885890850686366646272.0000,-0.0000,-340665838529526953113435553690632575252892308824482930639703724650224417598897648632134366205377544490281102875328998521158792189545253330865536895793726093179688460315149114960869902239534541580556942729226469256996712783915710836896477147105241071616.0000,0.0000,0.0000,0.0000,3018247506484267814184048138081661308854892769507803136.0000,0.0000,156104454667216856845820786242099695964196235364493853419989651334014371329110000154634519524147200.0000,0.0000,0.0000
0.589,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5588925027001245255855164659205165252014417106434278697331589120.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.600,-0.2847,0.5430,-0.0586,-1.3963,0.3524,0.4803,1.2480,-0.7536,0.7432,0.2802,-0.2904,-0.2586,-2.7713,9.2281,2.3556,-0.6391,0.1578,0.2938
0.611,-0.0001,0.0002,-0.0002,-0.0420,-0.0067,0.0000,25.3750,25.3750,26.8750,30.8125,32.6875,34.0000,0.8572,8.0000,7.0000,253.0000,253.0000,253.0000
