2266.1160,0.0000,-1.5708,0.0000,-1.5708,-0.0000,0.0000,-0.0000,0.0001,-0.0002,0.0000,-0.0000,0.0000,-0.7016,0.9949,-0.3762,0.1894,-0.1504,-0.1887,0.0000,-0.0001,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0007,-0.0003,0.0000,-0.0000,0.0000
2266.1260,0.0000,-1.5708,0.0000,-1.5708,-0.0000,-0.0000,-0.0000,0.0001,-0.0002,0.0000,-0.0001,0.0000,-0.6519,0.9907,-0.3396,0.1722,-0.1470,-0.1842,0.0000,0.0002,0.0001,0.0000,-0.0000,0.0000,0.0000,0.0022,0.0006,0.0000,-0.0000,0.0000
2266.1360,0.0000,-1.5708,0.0000,-1.5708,-0.0000,-0.0000,-0.0000,0.0001,-0.0002,0.0000,-0.0001,0.0000,-0.6553,0.9102,-0.3706,0.2023,-0.1404,-0.1600,0.0000,-0.0001,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0007,-0.0003,0.0000,-0.0000,0.0000
2266.1460,-0.0000,-1.5708,0.0000,-1.5708,0.0000,0.0000,-0.0000,0.0001,-0.0001,0.0000,-0.0001,0.0000,-0.6474,0.8460,-0.3773,0.1614,-0.1253,-0.1760,0.0000,-0.0003,-0.0002,-0.0000,0.0000,0.0000,0.0000,-0.0033,-0.0019,-0.0002,0.0000,0.0000
2266.1560,-0.0000,-1.5708,-0.0000,-1.5708,0.0000,-0.0000,-0.0000,0.0000,-0.0001,0.0000,-0.0000,0.0000,-0.6820,0.9399,-0.3368,0.2029,-0.1422,-0.2186,-0.0000,-0.0006,-0.0004,-0.0000,0.0000,0.0000,-0.0000,-0.0072,-0.0039,-0.0003,0.0001,0.0000
2266.1660,0.0000,-1.5708,0.0000,-1.5708,-0.0000,-0.0000,-0.0000,0.0000,-0.0001,0.0000,-0.0000,0.0000,-0.6142,1.0085,-0.3962,0.1830,-0.1385,-0.1673,-0.0000,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0001,-0.0005,-0.0001,0.0000,0.0000
2266.1780,-0.0001,-1.5708,0.0000,-1.5708,0.0000,0.0000,-0.0000,0.0000,-0.0001,0.0000,-0.0000,0.0000,-0.6957,0.9027,-0.3825,0.1961,-0.1294,-0.1562,-0.0000,-0.0007,-0.0003,-0.0000,0.0000,0.0000,-0.0000,-0.0083,-0.0030,-0.0003,0.0001,0.0000
2266.1880,-0.0000,-1.5708,0.0001,-1.5708,-0.0000,0.0000,-0.0000,0.0001,-0.0000,0.0000,-0.0000,0.0000,-0.6817,0.8085,-0.3521,0.1834,-0.1352,-0.1417,-0.0000,-0.0006,-0.0004,-0.0000,0.0000,0.0000,-0.0000,-0.0068,-0.0035,-0.0003,0.0001,0.0000
2266.1980,-0.0000,-1.5708,0.0000,-1.5708,0.0000,0.0000,-0.0000,0.0001,-0.0000,0.0000,-0.0000,-0.0000,-0.6819,0.8888,-0.3999,0.1918,-0.1163,-0.1888,0.0000,-0.0001,-0.0001,-0.0000,0.0000,0.0000,0.0000,-0.0012,-0.0009,-0.0001,0.0000,0.0000
2266.2080,-0.0000,-1.5708,0.0000,-1.5708,0.0000,0.0000,-0.0000,0.0002,-0.0000,0.0000,-0.0000,-0.0000,-0.5309,0.9302,-0.3999,0.1655,-0.1209,-0.1646,-0.0000,0.0002,0.0001,0.0000,-0.0000,0.0000,-0.0000,0.0019,0.0013,0.0002,-0.0001,0.0000
2266.2180,-0.0000,-1.5708,0.0000,-1.5708,-0.0000,0.0000,-0.0000,0.0001,-0.0001,0.0000,-0.0000,-0.0000,-0.5658,0.8934,-0.3691,0.1582,-0.1371,-0.1755,0.0000,-0.0003,-0.0003,-0.0000,0.0000,0.0000,0.0000,-0.0032,-0.0029,-0.0002,0.0001,0.0000
2266.2300,-0.0000,-1.5708,0.0000,-1.5708,-0.0000,-0.0000,-0.0000,0.0001,-0.0000,0.0000,-0.0000,-0.0000,-0.5928,0.8880,-0.4141,0.1713,-0.1084,-0.1663,0.0000,0.0000,0.0001,0.0000,-0.0000,0.0000,0.0000,0.0004,0.0007,0.0001,-0.0000,0.0000
2266.2400,0.0000,-1.5707,-0.0000,-1.5708,-0.0000,-0.0000,-0.0000,0.0001,-0.0000,0.0000,-0.0000,0.0000,-0.5946,0.8370,-0.4020,0.1819,-0.1192,-0.1665,0.0000,-0.0002,-0.0001,0.0000,0.0000,0.0000,0.0000,-0.0021,-0.0008,0.0000,0.0000,0.0000
2266.2520,-0.0000,-1.5708,0.0000,-1.5708,0.0000,0.0000,-0.0000,0.0001,-0.0000,0.0000,-0.0000,0.0000,-0.5323,0.8294,-0.3712,0.1611,-0.1155,-0.2057,0.0000,-0.0007,-0.0004,-0.0000,0.0000,0.0000,0.0000,-0.0083,-0.0040,-0.0003,0.0001,0.0000
2266.2620,0.0000,-1.5708,0.0000,-1.5708,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.5368,0.9040,-0.3660,0.1802,-0.1001,-0.1473,0.0000,-0.0003,-0.0001,-0.0000,0.0000,0.0000,0.0000,-0.0037,-0.0014,-0.0001,0.0000,0.0000
2266.2740,-0.0000,-1.5708,-0.0000,-1.5708,0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.7156,0.8926,-0.3930,0.1714,-0.1294,-0.1638,-0.0000,0.0003,0.0001,0.0000,-0.0000,0.0000,-0.0000,0.0037,0.0011,0.0001,-0.0000,0.0000
2266.2840,-0.0000,-1.5708,-0.0000,-1.5708,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.5319,0.7818,-0.4653,0.1971,-0.1092,-0.1528,0.0000,-0.0001,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0017,-0.0003,0.0000,-0.0000,0.0000
2266.2940,-0.0000,-1.5708,0.0000,-1.5708,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.6563,0.8057,-0.3643,0.1591,-0.1308,-0.1571,-0.0000,-0.0003,-0.0002,-0.0000,0.0000,0.0000,-0.0000,-0.0038,-0.0024,-0.0002,0.0000,0.0000
2266.3060,-0.0000,-1.5708,0.0000,-1.5708,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.6502,0.8902,-0.3874,0.1900,-0.1390,-0.1521,-0.0000,0.0001,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0007,0.0000,-0.0001,0.0000,0.0000
2266.3160,0.0000,-1.5708,0.0000,-1.5708,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.5404,0.8528,-0.3724,0.1826,-0.1260,-0.1416,-0.0000,-0.0002,-0.0001,-0.0000,0.0000,0.0000,-0.0000,-0.0027,-0.0014,-0.0001,0.0000,0.0000
2266.3260,0.0000,-1.5708,0.0000,-1.5708,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.5364,0.8028,-0.3842,0.1359,-0.0999,-0.1628,0.0000,-0.0001,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0007,-0.0003,0.0000,-0.0000,0.0000
