759.5550,-0.0000,-1.5708,0.0000,-1.5708,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,0.1975,-0.5368,-0.0402,-0.0705,-0.0317,0.2030,0.3624,-0.0729,0.1142,-0.0137,0.0330,0.0452,1.1319,-0.2894,0.2692,-0.0227,0.0527,0.0775
759.5650,0.0001,-1.5708,0.0001,-1.5708,0.0000,0.0000,0.0034,-0.0001,0.0014,0.0000,0.0000,0.0034,0.5658,-0.6612,0.0184,-0.1063,0.0258,0.2409,0.6111,-0.1186,0.1946,-0.0244,0.0590,0.0804,1.1319,-0.2939,0.2667,-0.0228,0.0527,0.0775
759.5770,0.0001,-1.5708,0.0001,-1.5708,0.0000,0.0001,0.0056,-0.0001,0.0036,0.0000,0.0021,0.0056,1.0650,-0.6999,0.1071,-0.1433,0.0552,0.2495,0.9095,-0.1730,0.2913,-0.0373,0.0903,0.1228,1.1319,-0.2949,0.2666,-0.0229,0.0527,0.0775
759.5870,0.0001,-1.5708,0.0002,-1.5708,0.0000,0.0001,0.0098,-0.0004,0.0055,-0.0007,0.0046,0.0068,0.9319,-0.8329,0.1605,-0.1549,0.0490,0.2657,1.1582,-0.2182,0.3717,-0.0480,0.1164,0.1580,1.1319,-0.2941,0.2645,-0.0230,0.0528,0.0775
759.5990,0.0002,-1.5708,0.0001,-1.5708,0.0001,0.0003,0.0115,-0.0017,0.0069,-0.0010,0.0056,0.0097,0.7831,-0.8073,0.2041,-0.2197,0.0841,0.2449,1.2802,-0.2336,0.4142,-0.0553,0.1342,0.1815,0.0000,-0.0057,-0.0074,-0.0004,0.0001,0.0000
759.6090,0.0003,-1.5708,0.0003,-1.5708,0.0002,0.0003,0.0089,-0.0017,0.0062,-0.0010,0.0045,0.0072,1.0266,-0.8315,0.2564,-0.2044,0.1066,0.2418,1.2802,-0.2338,0.4140,-0.0553,0.1342,0.1815,0.0000,-0.0086,-0.0093,-0.0004,0.0001,0.0000
759.6210,0.0004,-1.5708,0.0003,-1.5708,0.0002,0.0004,0.0087,-0.0019,0.0057,-0.0023,0.0042,0.0070,1.1587,-0.7568,0.2693,-0.1999,0.1097,0.2347,1.2802,-0.2335,0.4140,-0.0553,0.1342,0.1815,0.0000,-0.0053,-0.0099,-0.0005,0.0002,0.0000
759.6310,0.0006,-1.5708,0.0003,-1.5708,0.0002,0.0004,0.0097,-0.0022,0.0056,-0.0016,0.0043,0.0067,1.1452,-0.7807,0.3097,-0.1825,0.1342,0.2130,1.2802,-0.2335,0.4139,-0.0553,0.1342,0.1815,0.0000,-0.0053,-0.0109,-0.0006,0.0002,0.0000
759.6410,0.0006,-1.5709,0.0004,-1.5709,0.0003,0.0005,0.0088,-0.0022,0.0054,-0.0034,0.0052,0.0064,1.0656,-0.8093,0.2781,-0.2073,0.1219,0.2441,1.2802,-0.2340,0.4135,-0.0553,0.1342,0.1815,0.0000,-0.0106,-0.0142,-0.0006,0.0002,0.0000
759.6530,0.0008,-1.5709,0.0004,-1.5709,0.0003,0.0006,0.0110,-0.0028,0.0080,-0.0041,0.0078,0.0101,1.5217,-0.8400,0.4330,-0.2196,0.1463,0.2399,1.6115,-0.4079,0.5658,-0.0832,0.1790,0.2494,2.1143,-0.9610,0.3041,-0.0654,0.0880,0.1380
759.6630,0.0009,-1.5709,0.0005,-1.5710,0.0004,0.0007,0.0148,-0.0046,0.0114,-0.0060,0.0096,0.0137,1.4240,-0.7988,0.5414,-0.2210,0.1536,0.2477,1.6181,-0.5155,0.6763,-0.1081,0.2207,0.2921,2.1143,-0.9583,0.3028,-0.0653,0.0880,0.1380
759.6750,0.0011,-1.5710,0.0007,-1.5710,0.0005,0.0009,0.0177,-0.0055,0.0145,-0.0067,0.0110,0.0135,1.5526,-0.9605,0.4889,-0.2676,0.2035,0.2526,1.6260,-0.6449,0.6792,-0.1380,0.2708,0.2931,2.1143,-0.9582,0.2989,-0.0654,0.0880,0.1380
759.6850,0.0013,-1.5711,0.0008,-1.5711,0.0006,0.0010,0.0218,-0.0063,0.0158,-0.0079,0.0126,0.0149,1.4888,-0.8762,0.5452,-0.2641,0.2007,0.2454,1.6326,-0.7525,0.6815,-0.1629,0.3125,0.2939,2.1143,-0.9560,0.2951,-0.0654,0.0881,0.1380
759.6950,0.0015,-1.5711,0.0010,-1.5711,0.0007,0.0012,0.0255,-0.0068,0.0175,-0.0085,0.0129,0.0153,1.6119,-1.0373,0.5142,-0.2739,0.2122,0.2906,1.6392,-0.8604,0.6839,-0.1878,0.3183,0.2948,2.1143,-0.9564,0.2918,-0.0654,0.0881,0.1380
759.7070,0.0018,-1.5712,0.0013,-1.5713,0.0009,0.0014,0.0292,-0.0082,0.0199,-0.0094,0.0125,0.0177,1.4841,-1.0073,0.5673,-0.2893,0.2106,0.2734,1.6471,-0.9897,0.6864,-0.2177,0.3187,0.2958,2.1143,-0.9563,0.2850,-0.0655,0.0881,0.1380
759.7170,0.0021,-1.5713,0.0015,-1.5714,0.0010,0.0015,0.0320,-0.0086,0.0217,-0.0101,0.0137,0.0204,1.2082,-1.0581,0.5739,-0.2729,0.2206,0.2848,1.6536,-1.0976,0.6886,-0.2426,0.3190,0.2966,2.1143,-0.9569,0.2794,-0.0655,0.0882,0.1380
759.7290,0.0025,-1.5714,0.0018,-1.5715,0.0011,0.0018,0.0346,-0.0095,0.0236,-0.0097,0.0131,0.0242,1.0459,-1.0098,0.5097,-0.2707,0.2196,0.3152,1.4806,-1.0752,0.6571,-0.2499,0.3111,0.2843,0.0000,0.0028,-0.0444,-0.0004,0.0004,0.0000
759.7390,0.0029,-1.5715,0.0020,-1.5716,0.0013,0.0021,0.0330,-0.0092,0.0232,-0.0082,0.0138,0.0250,1.2062,-0.9004,0.5216,-0.2541,0.2660,0.2704,1.4806,-1.0749,0.6566,-0.2499,0.3111,0.2843,0.0000,0.0059,-0.0491,-0.0004,0.0004,0.0000
759.7510,0.0033,-1.5716,0.0022,-1.5717,0.0015,0.0024,0.0349,-0.0101,0.0243,-0.0112,0.0160,0.0282,1.6648,-1.0783,0.5547,-0.2985,0.3084,0.2068,1.7336,-1.3677,0.6735,-0.2903,0.3211,0.3019,2.9568,-1.9820,0.0943,-0.1267,0.1060,0.1818
