282.6530,-0.0133,-1.5634,0.9685,-1.5831,0.0073,0.0060,0.0056,-0.0027,-0.3500,0.0038,-0.0024,-0.0023,1.1956,-4.8369,-5.3940,-0.0782,-0.1610,-0.2811,0.6703,-3.3872,-4.6460,-0.1302,-0.0083,-0.0574,0.0668,-36.1698,-35.2932,-2.6990,0.7369,-0.0000
7.3611,253.0000,253.0000,253.0000,1.0000,1.9623,6.3951,7.1148,1.3920,1.3536,0.9291,-7.7381,-5.1332,0.0383,0.0000,0.0000,0.0000,0.0000,0.0000,27.1250,27.0625,28.1250,31.5000,33.1875,34.4375,0.9120,8.0000,7.0000,253.0000,253.0000,253.0000
0.7934,1235959238117043082329771107755359277896139242595932692194082546465911613567705661583214808312332445978493714432.0000,-14486653273921992916596995525562782971431144865363278781347553694935249702911422990793875111614617953800754873805663441613632333445135533556812803840761354549769474773392887126266342306789594223471493120.0000,31025830368905629488771808240589482053187185063838354448415286338270775372600336741719227010708293302255445923981243614460262975731657440921907312182381385498234559378325303479010817571365744279552.0000,-0.0000,1354145882323289636934628840103018236311766215776615815015854977915984891290519792374547607582104316382939825915867687982838317056.0000,-0.0000,156104389790704007911880306011443666301675353909577265040931697879359673950579902490753419670716416.0000,-0.0000,0.0000,0.0000,0.0000,-2.0000,2.0000,26815622195687015857696545963892886770652235770438351668843634795948147960046614271456335147878287493839277407058053360992488402366249508290805843860914176.0000,26815634979985735397950787900760086233099600761911340130607908504998465359773423513738070982655153563724482859519161317665928173822903041288429010547638272.0000,2.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,0.0000,7627879852731004015415329265399967128748032.0000,0.0000,2277432577268054575782564116765418300001146962171402894111673319220237459853231088928284475392.0000,0.0000
31853549390955573696734614632817608551067720003646728949172682198726879527589496629518591844530181160919670322892877248619391333027546823803323177743941632.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7113372102151290404491972573375158067546062433145241590963217419747565847010400666254761859481298550467114045179293816643790548500480.0000,60998721901169078838289618231815775037334839985307373016934131241838438794862741831223673179196787464863744.0000,0.0000,0.0000,-0.0000,0.0000,-26815635047860723370173726336234465146446542188670554867367506564227302736581027058491342641372684137427012757375881592903537900909222547496133180375695360.0000,2.0000,2.0000,-0.0000,-0.0000,-101553034727210155946231825360580778163583637484353424335079097337248523226559479996040908086919174217587314903835829256420351935512576.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000
-0.0000,-0.1209,-0.0109,-0.0574,0.0641,-34.8444,-34.0072,-2.5994,0.7098,-0.0000,-0.0126,-1.5638,0.9169,-1.5825,0.0069,0.0057,0.0047,-0.0017,-0.3491,0.0044,-0.0026,-0.0022,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6701,-3.2765,-4.5153
0.8196,31.5000,33.1875,34.4375,0.9212,8.0000,7.0000,253.0000,253.0000,253.0000,253.0000,253.0000,253.0000,1.0000,1.9623,6.3951,7.1148,1.3920,1.3536,1.6717,-1.6905,0.1524,-0.0055,0.1903,0.0083,0.3494,0.0035,0.0000,27.1250,27.0625,28.1250
47.4129,0.0000,0.0000,-0.0000,-0.0000,-2205584783863656736122243509329968357127391323680039591532940065513836380160000.0000,-169898633742875890834724315329703310601189871605415894253392786704586132046989908147686742981573924130079940686319811635775405272791413893230264415253677362263380522339947349015615493545124831314758294843854598176132777703307165604791534276862541824.0000,0.0000,254676525018643979094953676657759905564861477742841187726491577394550640552045622745888718848.0000,-7922083114985595740007164215260167086485806348356058568638567492209976374201332867202818862228744791037224353787531836000305152.0000,-2874669757800267010500765775387472651675609172949373026916738086507168263303214670455658396666728494102372693724366945159197388533593351008484863237712544383569083100585642372123234140160.0000,398664579415094980445312290318435347889943578386581702797023343880915216248707010884880215897922637075950381032772306838014987792978242229969529073548682327975346998753457487205777401237582068539140650911008812164233699508860007141082341498921477711503834669690981439094528203131068730518274048.0000,-0.0000,-191.4330,0.0000,-0.0000,156104389787415797978176731342778612091638195220221661164981070222200824970545589625007953636491264.0000,-0.0000,0.0000,-0.0000,-0.0000,-6497708320022275263329264006113830184773597913010743476084894831569225684848148274163796845054840679096401953824007177557540654209210539197621151113150464.0000,-10535316134104056612756307716616590706722823385624911489567725786803008877831562152623340581911613422740661140460587348081266273365403301984119131987629362919619880541591961600.0000,69643807044721103899598280067134300183635857596481536.0000,-11853133958272209718811546696958876718803240282805387283968617025389835352825436005604234036896672179989275987740987127952288770779137083937402735978613489860940227100460566926208827317218483095894581193478426953807734572990630723584.0000,836324191563319909572391362104343692227979973000290165126843918875607432115250916276509984574949276868065369382942149538322618147725522599660052252136046592.0000,8727586505904468676394377781653412707600645296289216903318273816120057426617961308519874720514287222828758260567072082443390070108255271927558731637990482241296077541555768660178808414793088620721195849933199905521959426720051074667974706497196502861466105970549090082146205525767583540581498880.0000,0.0000,0.0000,0.0000,0.0000
-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,379012785566831698102158432759716161307751610979356276315610354720572523634629321869539319465036781621690089282141724729526785048837022745100288.0000,-0.0000,-0.0000,-0.0000,2524982394232107392792890139812487739393234090220282503034358666603247100357771554868663105809603569007984640.0000,70965407266293726722835724185380921898230335507366535240302082711179773919557594916412580288785873735067369472.0000,-4240519038071614774862899029269835571344604257658569833234664002634107969170952379977088482703692937571162114852470253337028087389594210416292977116825404810530257343965978335215937487094255155936506603400763277312.0000,16077585345632685169984936044413279236680531868401598014801011987151403675951501462197794803542738709295525671831744022581887811025751068181408027146898460244383216707761327662966634224722831358756310176624605589989842512568088133567703150999906302943443593279919470035479822336.0000,8536.0644,-0.0000,0.0000
282.9450,-0.0119,-1.5642,0.8666,-1.5818,0.0065,0.0054,0.0052,-0.0039,-0.3523,0.0046,-0.0028,-0.0022,1.5506,-4.3687,-4.8499,-0.0570,-0.1381,-0.2327,0.6699,-3.1609,-4.3788,-0.1113,-0.0135,-0.0574,0.0613,-33.4599,-32.6636,-2.4955,0.6814,-0.0000
282.9550,-0.0118,-1.5643,0.8631,-1.5818,0.0065,0.0053,0.0053,-0.0036,-0.3494,0.0041,-0.0027,-0.0027,1.5436,-4.4129,-4.9945,-0.0211,-0.1613,-0.2490,0.6698,-3.1522,-4.3688,-0.1106,-0.0137,-0.0574,0.0610,-33.3551,-32.5655,-2.4880,0.6794,-0.0000
