7626.4790,-0.0227,-1.5582,-0.0326,-1.5918,0.0124,0.0102,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0119,-0.3530,-0.0369,-0.0376,0.0444,0.0229,-0.0000,-0.0086,0.0950,0.0136,-0.0034,0.0000,-0.0000,-0.1025,0.9347,0.1463,-0.0369,0.0000
0.1191,253.0000,253.0000,253.0000,1.0000,1.9623,6.3951,7.1148,1.3920,1.3536,0.9291,0.1915,-9.3470,-0.0766,0.0000,0.0000,0.0000,0.0000,0.0000,27.0625,27.1250,28.1875,31.8125,33.4375,34.6875,0.6546,8.0000,7.0000,253.0000,253.0000,253.0000
0.7934,-7334031283279196419272363369509481466876455757177455455904872249858152913240032749057656784246598193011904335656149353341534500567199514624.0000,-0.0000,11260594636566412.0000,15165335895451979628343689826898231570487247235176069214672087911382619081646559653009116665974606123393847015844121803511376914523905345812196458133168162974153253974664282112.0000,0.0000,268342585735178715136.0000,156104454821770737239069226801774786616308340779697135517880241296005437116912877824847894617784320.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-11666371222015271095314149666035651280896678968810925499290355842251364571143243697270872118905523720820499978408925767194482347444267318024407122314960373540438635027327275975573504.0000,0.0000,-16590862890318759385594348585692352523272192.0000,0.0000,106488421867176714982692812478904337347791349211976827928576.0000,0.0000,-0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7113372102151290404491972573375158067546062433145241590963217419747565847010400666254761859481298550467114045179293816643790548500480.0000,60998756897180675366480408191851408919276685636018267308333114054168141354110729021238444755407619833724928.0000,0.0000,210578911284562152809005880263542102349997463408297402692805858372559677681702870027664460995253203388104409213711417208853970442123809854340729984129997358476795379369853765366208085977778057777996068273491296582020734549044775635638788206856291134887493208436847945327601660603511341056.0000,-0.0000,0.0000,2.0000,2.0000,-26815615859885194199148049996411692254958731641184786755447122887443528060147093953603748596333806855380063716372972101707507765623893139892867298012168192.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000
0.0000,0.0136,-0.0034,0.0000,-0.0000,-0.1056,0.9326,0.1461,-0.0368,0.0000,-0.0227,-1.5582,-0.0327,-1.5919,0.0124,0.0103,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,-0.0088,0.0948
0.0244,31.8125,33.4375,34.6875,0.6519,8.0000,7.0000,253.0000,253.0000,253.0000,253.0000,253.0000,253.0000,1.0000,1.9623,6.3951,7.1148,1.3920,1.3536,-2.2074,2.1960,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27.0625,27.1250,28.1875
47.5133,0.0000,0.0000,39112105198605241121399751327922170600491885316681267041564985466010990427069948515490618522080592713930384104823876175486986149119548623757188110086573152136524132493993239249754757177772193966229602766923324607544285963292882451551617873055973313145597596870377472.0000,714952393364706253934340289242068661946361840564258385909743293792489446641602964640756754546688.0000,0.0000,-19209889556898812231866595739677275822209168099643996506267672241914503250362860807442783758081162196386105983912506834368883139773959773412545793861091328.0000,0.0000,0.0000,-16091211935569286094232560268478603321719049638836699136.0000,-169470581821389455242013239985585253820412178473263065102148777353453385903084203400529832395902789171349505563378630389737031857982657261763624803515692619516742355650111937993630879258731918213516064310085551007208708794801260187480354188577687500053254199195745020503265262819906710061103185920.0000,-0.0000,1577258823759614.2500,0.0027,0.0000,268342585735179108352.0000,-156104454821807647948021515654122256392537987638923341247822231946909221552697917006266793579249664.0000,0.0000,-0.0000,0.0000,-179175915060752931502921884665742426490289947294053603081007632715151317685646008729188409543632629381515360063322456151577067520.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
-1959966929825430620041894069294355994898547578641053011725500843995674332144864178604008231165416047326966200915105725085338439581705394512425492565069190765390288537751520849874812929225713177036147565060351768059635090745896434735118409653463023616.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,176305373688127686159100379871473563813617084175303057596550279660641516238404167183629034721115535920943419821159181978933924245716055504347770424083324559508549664768.0000,-0.0000,-1314424809483647528258781364475403289658540033161637698020805737208001512180151176538250820817973344523231597631783487948671732394330426196408431452808045340037925007623104878805773976477987441688242202506285927507165184.0000,6953133049.5643,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,-0.0086,0.0949,0.0136,-0.0034,0.0000,-0.0000,-0.1032,0.9341,0.1461,-0.0368,0.0000,-0.0227,-1.5582,-0.0327,-1.5918,0.0124,0.0103,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
-0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27.0625,27.1250,28.1875,31.8125,33.4375,34.6875,0.6596,8.0000,7.0000,253.0000,253.0000,253.0000,0.0971,-0.0241,0.0000,-0.0035,-0.0057,0.0038,-0.2906,1.4832,0.0244,-2.2074,2.1960,0.0000
